date, pm25, pm10, so2, co
2025/11/1, 4, 6, , 
2025/11/2, 3, 10, , 
2025/11/3, 3, 7, , 
2025/11/4, 4, 3, , 
2025/11/5, 5, 3, , 
2025/11/6, 4, 2, , 
2025/11/7, 2, 4, , 
2025/11/8, 3, 5, , 
2025/11/9, 3, 6, , 
2025/11/10, 4, 7, , 
2025/11/11, 3, 8, , 
2025/11/12, 4, 5, , 
2025/11/13, 3, 5, , 
2025/11/14, 4, 4, , 
2025/11/15, 3, 5, , 
2025/11/16, 4, 10, , 
2025/11/17, 4, 10, 7, 
2025/11/18, 3, 10, , 
2025/11/19, 4, 4, , 
2025/11/20, 4, 4, , 
2025/11/21, 4, 5, 2, 
2025/11/22, 3, 3, , 
2025/11/23, 3, 4, , 
2025/11/24, 4, 5, 150, 
2025/11/25, 3, , , 
2025/10/1, 4, 9, , 
2025/10/2, 3, 24, , 
2025/10/3, 6, 5, , 
2025/10/4, 5, 1, , 
2025/10/5, 3, 1, , 
2025/10/6, 3, 3, , 
2025/10/7, 3, 5, , 
2025/10/8, 4, 7, , 
2025/10/9, 5, 6, , 
2025/10/10, 4, 6, , 
2025/10/11, 5, 6, 11, 
2025/10/12, 4, 8, 5, 
2025/10/13, 5, 11, , 
2025/10/14, 6, 8, , 
2025/10/15, 6, 16, , 
2025/10/16, 8, 9, , 
2025/10/17, 5, 7, , 
2025/10/18, 4, 7, , 
2025/10/19, 4, 4, 2, 
2025/10/20, 3, 3, , 
2025/10/21, 3, 6, 3, 
2025/10/22, 3, 10, , 
2025/10/23, 3, 6, 2, 
2025/10/24, 4, 5, , 
2025/10/25, 3, 3, , 
2025/10/26, 3, 7, , 
2025/10/27, 4, 9, , 
2025/10/28, 3, 8, 3, 
2025/10/29, 4, 7, , 
2025/10/30, 4, 9, , 
2025/10/31, 6, 6, , 
2025/7/1, 24, 20, 2, 1
2025/7/2, 22, 6, , 
2025/7/3, 5, 3, , 
2025/7/4, 4, 10, , 
2025/7/5, 20, 5, , 
2025/7/6, 4, 7, , 
2025/7/7, 4, 3, , 
2025/7/8, 4, 13, , 
2025/7/9, 17, 28, 2, 1
2025/7/10, 29, 14, 2, 1
2025/7/11, 20, 7, , 
2025/7/12, 8, 3, 21, 
2025/7/13, 4, 2, , 
2025/7/14, 3, 11, , 
2025/7/15, 18, 6, , 
2025/7/16, 9, 19, 2, 
2025/7/17, 20, 13, , 1
2025/7/18, 19, 8, 3, 
2025/7/19, 13, 6, , 
2025/7/20, 6, 5, , 
2025/7/21, 3, 7, , 
2025/7/22, 12, 7, , 1
2025/7/23, 12, 1, , 
2025/7/24, 3, 1, , 
2025/7/25, 3, 5, , 
2025/7/26, 7, 3, , 
2025/7/27, 4, 2, , 
2025/7/28, 3, 2, , 
2025/7/29, 2, 7, , 
2025/7/30, 11, 5, , 
2025/7/31, 3, 3, , 
2025/8/1, 4, 3, , 
2025/8/2, 2, 2, , 
2025/8/3, 3, 3, , 
2025/8/4, 3, 3, , 
2025/8/5, 4, 3, , 
2025/8/6, 2, 6, , 
2025/8/7, 3, 4, , 
2025/8/8, 4, 3, , 
2025/8/9, 4, 2, , 
2025/8/10, 3, 10, , 
2025/8/11, 11, 9, , 
2025/8/12, 6, 7, , 
2025/8/13, 4, 3, , 
2025/8/14, 3, 8, , 
2025/8/15, 6, 11, , 
2025/8/16, 9, 9, , 
2025/8/17, 5, 6, , 
2025/8/18, 3, 4, , 
2025/8/19, 3, 2, , 
2025/8/20, 3, 7, , 
2025/8/21, 9, 12, , 
2025/8/22, 13, 4, 9, 
2025/8/23, 4, 1, , 
2025/8/24, 2, 1, , 
2025/8/25, 2, 1, , 
2025/8/26, 3, 4, , 
2025/8/27, 4, 6, , 
2025/8/28, 11, 7, , 
2025/8/29, 5, 7, , 
2025/8/30, 4, 5, , 
2025/8/31, 4, 8, , 
2025/9/1, 9, 11, , 
2025/9/2, 12, 9, 2, 
2025/9/3, 6, 6, , 
2025/9/4, 5, 6, , 
2025/9/5, 6, 3, , 
2025/9/6, 4, 2, , 
2025/9/7, 2, 2, , 
2025/9/8, 3, 3, , 
2025/9/9, 4, 3, , 
2025/9/10, 3, 6, , 
2025/9/11, 4, 4, 195, 
2025/9/12, 4, 4, , 
2025/9/13, 3, 7, , 
2025/9/14, 3, 4, , 
2025/9/15, 4, 7, , 
2025/9/16, 7, 7, , 
2025/9/17, 7, 3, , 
2025/9/18, 2, 3, , 
2025/9/19, 3, 3, , 
2025/9/20, 3, 3, , 
2025/9/21, 3, 4, , 
2025/9/22, 3, 8, , 
2025/9/23, 3, 16, 2, 
2025/9/24, 6, 10, 2, 
2025/9/25, 5, 7, , 
2025/9/26, 6, 10, 12, 
2025/9/27, 5, 8, , 
2025/9/28, 5, 4, , 
2025/9/29, 3, 6, , 
2025/9/30, 5, 5, , 
2025/4/1, 8, 8, , 
2025/4/2, 7, 9, , 
2025/4/3, 6, 8, , 
2025/4/4, 5, 4, , 
2025/4/5, 3, 6, , 
2025/4/6, 4, 7, , 
2025/4/7, 4, 5, , 
2025/4/8, 6, 6, , 
2025/4/9, 6, 4, , 
2025/4/10, 4, 11, , 
2025/4/11, 4, 8, , 
2025/4/12, 5, 9, , 
2025/4/13, 6, 4, , 
2025/4/14, 5, 3, , 
2025/4/15, 4, 6, , 
2025/4/16, 4, 2, , 
2025/4/17, 4, 3, , 
2025/4/18, 3, 3, , 
2025/4/19, 3, 4, , 
2025/4/20, 3, 4, , 
2025/4/21, 3, 5, , 
2025/4/22, 4, 4, , 
2025/4/23, 3, 2, , 
2025/4/24, 3, 4, , 
2025/4/25, 4, 5, , 
2025/4/26, 4, 4, , 
2025/4/27, 3, 2, , 
2025/4/28, 3, 4, , 
2025/4/29, 3, 4, , 
2025/4/30, 3, 5, 12, 
2025/5/1, 3, 4, , 
2025/5/2, 3, 5, , 
2025/5/3, 4, 8, , 
2025/5/4, 5, 12, , 
2025/5/5, 7, 10, , 
2025/5/6, 6, 6, , 
2025/5/7, 4, 5, , 
2025/5/8, 4, 9, , 
2025/5/9, 6, 9, , 
2025/5/10, 5, 7, , 
2025/5/11, 4, 8, , 
2025/5/12, 5, 9, , 
2025/5/13, 4, 4, , 
2025/5/14, 4, 5, , 
2025/5/15, 3, 8, , 
2025/5/16, 4, 6, , 
2025/5/17, 4, 5, 2, 
2025/5/18, 4, 12, , 
2025/5/19, 12, 10, , 
2025/5/20, 7, 9, , 
2025/5/21, 5, 14, 2, 
2025/5/22, 12, 7, , 
2025/5/23, 6, 6, , 
2025/5/24, 6, 6, , 
2025/5/25, 4, 7, , 
2025/5/26, 6, 5, , 
2025/5/27, 3, 6, , 
2025/5/28, 4, 7, , 
2025/5/29, 4, 7, , 
2025/5/30, 4, 7, , 
2025/5/31, 12, 7, , 
2025/6/1, 8, 6, 20, 
2025/6/2, 3, 2, , 
2025/6/3, 4, 2, , 
2025/6/4, 3, 2, , 
2025/6/5, 3, 9, , 
2025/6/6, 11, 21, , 1
2025/6/7, 32, 12, , 1
2025/6/8, 17, 11, , 
2025/6/9, 12, 4, , 
2025/6/10, 5, 4, , 
2025/6/11, 3, 14, 2, 1
2025/6/12, 14, 5, , 
2025/6/13, 5, 14, 15, 
2025/6/14, 14, 4, , 
2025/6/15, 5, 6, , 
2025/6/16, 5, 7, , 
2025/6/17, 7, 6, , 
2025/6/18, 5, 4, , 
2025/6/19, 5, 5, , 
2025/6/20, 7, 3, , 
2025/6/21, 4, 2, , 
2025/6/22, 3, 5, , 
2025/6/23, 5, 4, , 
2025/6/24, 3, 5, 2, 
2025/6/25, 4, 11, , 
2025/6/26, 11, 13, , 1
2025/6/27, 15, 8, , 
2025/6/28, 7, 6, , 
2025/6/29, 4, 6, , 
2025/6/30, 8, 18, 2, 1
2025/1/1, 5, 9, 12, 
2025/1/2, 5, 10, , 
2025/1/3, 7, 5, , 
2025/1/4, 5, 8, , 
2025/1/5, 6, 7, , 
2025/1/6, 5, 7, 8, 
2025/1/7, 5, 6, , 
2025/1/8, 7, 10, , 
2025/1/9, 9, 9, 6, 
2025/1/10, 6, 6, , 
2025/1/11, 6, 9, , 
2025/1/12, 6, 5, , 
2025/1/13, 5, 7, , 
2025/1/14, 6, 8, , 
2025/1/15, 5, 8, 2, 
2025/1/16, 5, 12, , 
2025/1/17, 5, 7, , 
2025/1/18, 9, 8, , 
2025/1/19, 6, 11, , 
2025/1/20, 6, 10, , 
2025/1/21, 6, 10, , 
2025/1/22, 5, 9, , 
2025/1/23, 7, 12, , 
2025/1/24, 5, 10, , 
2025/1/25, 6, , , 
2025/1/28, 4, 9, , 
2025/1/29, 5, 8, , 
2025/1/30, 4, 14, 8, 
2025/1/31, 4, 7, , 
2025/2/1, 4, , , 
2025/2/4, 7, 9, , 
2025/2/5, 7, 11, , 
